"Prev.Length","Prev.Size","Tile.Size","Top.Row","Browse.Time"
60,0.8,0.2,"TC",16.5448509231583
60,0.6,0.2,"TC",14.9096610877421
75,0.7,0.2,"TC",14.1578915695052
90,0.8,0.2,"TC",15.6589331607143
90,0.6,0.2,"TC",17.0785063771548
60,0.8,0.2,"TC",19.0762231912729
60,0.6,0.2,"TC",12.5859028783613
75,0.7,0.2,"TC",9.95170987512176
90,0.8,0.2,"TC",17.643358821827
90,0.6,0.2,"TC",18.0024656440827
60,0.8,0.2,"TC",15.9502504707915
60,0.6,0.2,"TC",15.9849475159574
75,0.7,0.2,"TC",12.6812693658973
90,0.8,0.2,"TC",14.7821137098162
90,0.6,0.2,"TC",25.859776813216
60,0.8,0.2,"TC",13.4490217323687
60,0.6,0.2,"TC",18.9805322719793
75,0.7,0.2,"TC",15.4593204415998
90,0.8,0.2,"TC",21.0713226259112
90,0.6,0.2,"TC",15.2937734836063
60,0.8,0.2,"TC",17.2476787410354
60,0.6,0.2,"TC",14.4943046459085
75,0.7,0.2,"TC",15.185100142298
90,0.8,0.2,"TC",17.2132902956095
90,0.6,0.2,"TC",14.6808594118347
60,0.8,0.2,"TC",19.2476539461544
60,0.6,0.2,"TC",14.8612655945041
75,0.7,0.2,"TC",18.5872636122245
90,0.8,0.2,"TC",17.3481450177546
90,0.6,0.2,"TC",10.7840669336396
60,0.8,0.2,"TC",18.0558582112649
60,0.6,0.2,"TC",14.5701183570141
75,0.7,0.2,"TC",12.8604456307023
90,0.8,0.2,"TC",13.537351178196
90,0.6,0.2,"TC",17.9904368619768
60,0.8,0.2,"TC",17.5579692473234
60,0.6,0.2,"TC",18.2369959768678
75,0.7,0.2,"TC",14.4884487070271
90,0.8,0.2,"TC",18.480489108917
90,0.6,0.2,"TC",12.0819711697723
60,0.8,0.2,"TC",18.2034946926799
60,0.6,0.2,"TC",11.646109847231
75,0.7,0.2,"TC",15.9184666106977
90,0.8,0.2,"TC",20.0531260026441
90,0.6,0.2,"TC",21.6975877776774
60,0.8,0.2,"TC",16.8102153827498
60,0.6,0.2,"TC",17.0856841294788
75,0.7,0.2,"TC",14.0413155278803
90,0.8,0.2,"TC",20.0507889393351
90,0.6,0.2,"TC",14.0509500075281
60,0.8,0.2,"TC",18.2289814676896
60,0.6,0.2,"TC",16.791611744629
75,0.7,0.2,"TC",15.7311525374117
90,0.8,0.2,"TC",18.3294960287914
90,0.6,0.2,"TC",18.0409643805884
60,0.8,0.2,"TC",19.134819490426
60,0.6,0.2,"TC",16.6478532765547
75,0.7,0.2,"TC",12.4947805466894
90,0.8,0.2,"TC",14.9843858920365
90,0.6,0.2,"TC",23.7592746967411
