"Y","Version","SocInf"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
1,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
1,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
0,"CF","II"
